campaign_id,household_id
13,1476
13,1481
13,1483
13,1485
13,1488
13,1489
13,149
13,1490
13,1491
13,1492
13,1494
13,1501
13,1505
13,1506
13,1508
13,1509
13,1510
13,1511
13,1515
13,1517
13,1520
13,1526
13,1527
13,1528
13,1529
13,1534
13,1535
13,1536
13,1537
13,1540
13,1541
13,1542
13,1544
13,1545
13,1546
13,1547
13,1548
13,1549
13,155
13,1556
13,1557
13,1558
13,156
13,1563
13,1567
13,1568
13,157
13,1577
13,1578
13,1579
13,158
13,1584
13,1585
13,1586
13,1587
13,1588
13,1590
13,1595
13,1598
13,1599
13,1602
13,1604
13,1607
13,1609
13,161
13,1613
13,1617
13,1618
13,1619
13,162
13,1620
13,1630
13,1631
13,1633
13,1639
13,164
13,1640
13,1642
13,1646
13,1648
13,165
13,1653
13,1659
13,166
13,1660
13,1662
13,1672
13,1673
13,1675
13,1676
13,1677
13,1678
13,1681
13,1685
13,1687
13,1689
13,1692
13,1693
13,1694
13,1695
13,1696
13,17
13,1703
13,1705
13,1707
13,1708
13,1709
13,1710
13,1716
13,1720
13,1722
13,1723
13,1726
13,1729
13,1731
13,1732
13,1735
13,1740
13,1742
13,1745
13,1747
13,1749
13,1751
13,1752
13,1753
13,1754
13,1759
13,1762
13,1763
13,1764
13,1767
13,1768
13,1769
13,1772
13,1774
13,1776
13,1778
13,1779
13,1781
13,1788
13,1791
13,1794
13,1795
13,1797
13,1798
13,18
13,180
13,1802
13,1803
13,1804
13,1806
13,1807
13,1808
13,1810
13,1816
13,1820
13,1821
13,1822
13,1823
13,1824
13,1828
13,1829
13,183
13,1831
13,1833
13,1834
13,1835
13,1836
13,184
13,1845
13,1848
13,1849
13,1852
13,1854
13,1856
13,1861
13,1862
13,1864
13,1865
13,1869
13,1872
13,1873
13,1879
13,188
13,1881
13,1883
13,1887
13,1892
13,19
13,1900
13,1901
13,1906
13,1907
13,1911
13,1912
13,1914
13,1916
13,1917
13,1918
13,1920
13,1922
13,1923
13,1924
13,1925
13,1927
13,1928
13,193
13,1930
13,1931
13,1935
13,1936
13,1937
13,1940
13,1941
13,1942
13,1943
13,1944
13,1947
13,195
13,1953
13,1954
13,1955
13,1959
13,196
13,1965
13,1966
13,1968
13,1969
13,1971
13,1972
13,1974
13,1975
13,1976
13,1978
13,1979
13,198
13,1982
13,1985
13,1990
13,1993
13,1995
13,1996
13,1997
13,1998
13,20
13,2004
13,2006
13,2007
13,2011
13,2012
13,2015
13,2016
13,2017
13,2019
13,2020
13,2027
13,2037
13,2041
13,2044
13,2047
13,205
13,2050
13,2051
13,2053
13,2055
13,2057
13,2058
13,2062
13,2064
13,2066
13,2068
13,2069
13,2070
13,2071
13,2076
13,2078
13,2079
13,208
13,2080
13,2082
13,2083
13,2084
13,2085
13,2086
13,2087
13,2088
13,209
13,2092
13,2095
13,2097
13,210
13,2100
13,2107
13,2109
13,211
13,2110
13,2111
13,2112
13,2114
13,2115
13,2117
13,2121
13,2123
13,2124
13,2128
13,2129
13,2130
13,2131
13,2133
13,2134
13,2137
13,2138
13,2139
13,214
13,2141
13,2142
13,2147
13,2148
13,2149
13,215
13,2154
13,2156
13,216
13,2162
13,2164
13,2167
13,2168
13,2170
13,2171
13,2176
13,2178
13,218
13,2182
13,2183
13,2184
13,2185
13,2188
13,219
13,2190
13,2193
13,2194
13,2198
13,2199
13,22
13,220
13,2200
13,2203
13,2204
13,2205
13,2208
13,2209
13,221
13,2211
13,2215
13,2217
13,222
13,2221
13,2223
13,2224
13,2225
13,2226
13,2228
13,223
13,2231
13,2233
13,2234
13,2235
13,2236
13,2237
13,2238
13,2244
13,2245
13,2260
13,2261
13,2262
13,2263
13,2264
13,2266
13,2269
13,2270
13,2277
13,228
13,2280
13,2284
13,2288
13,2294
13,2295
13,2296
13,2298
13,23
13,230
13,2300
13,2301
13,2302
13,2303
13,2305
13,2307
13,2312
13,2314
13,2317
13,2318
13,2319
13,232
13,2322
13,2324
13,2328
13,2329
13,2330
13,2331
13,2334
13,2337
13,2341
13,2343
13,2344
13,2345
13,235
13,2350
13,2351
13,2354
13,2356
13,2358
13,2359
13,2360
13,2361
13,2364
13,2366
13,2367
13,2370
13,2371
13,2372
13,2374
13,2375
13,2376
13,2378
13,2380
13,2381
13,239
13,2395
13,2405
13,2406
13,2407
13,2410
13,2411
13,2412
13,2416
13,242
13,2420
13,2421
13,2423
13,2424
13,2425
13,2426
13,2427
13,243
13,2430
13,2432
13,2437
13,2438
13,2441
13,2443
13,2445
13,2446
13,2447
13,2451
13,2452
13,2453
13,2455
13,2459
13,2462
13,2467
13,2468
13,2475
13,2478
13,2479
13,2481
13,2482
13,2484
13,2485
13,2488
13,2489
13,249
13,2496
13,2497
13,2498
13,25
13,2500
13,253
13,256
13,257
13,258
13,26
13,262
13,263
13,265
13,266
13,27
13,271
13,273
13,275
13,276
13,28
13,281
13,282
13,287
13,288
13,289
13,290
13,293
13,294
13,297
13,3
13,300
13,303
13,304
13,305
13,306
13,307
13,312
13,317
13,318
13,319
13,32
13,321
13,322
13,324
13,329
13,332
13,334
13,338
13,343
13,345
13,346
13,348
13,351
13,353
13,354
13,356
13,358
13,36
13,361
13,362
13,364
13,365
13,367
13,371
13,374
13,376
13,377
13,378
13,380
13,381
13,383
13,386
13,387
13,389
13,39
13,390
13,392
13,393
13,396
13,397
13,40
13,404
13,408
13,409
13,411
13,412
13,413
13,414
13,418
13,42
13,420
13,421
13,425
13,426
13,428
13,432
13,433
13,434
13,437
13,441
13,443
13,445
13,447
13,451
13,454
13,456
13,458
13,46
13,460
13,462
13,463
13,464
13,467
13,468
13,469
13,47
13,470
13,472
13,479
13,480
13,483
13,484
13,489
13,49
13,490
13,491
13,492
13,493
13,495
13,503
13,51
13,510
13,511
13,513
13,515
13,517
13,518
13,52
13,523
13,524
13,526
13,536
13,542
13,543
13,545
13,546
13,548
13,55
13,558
13,560
13,563
13,566
13,567
13,568
13,569
13,57
13,573
13,574
13,575
13,576
13,577
13,580
13,581
13,582
13,583
13,586
13,588
13,591
13,594
13,595
13,596
13,597
13,6
13,600
13,601
13,603
13,605
13,606
13,607
13,608
13,609
13,612
13,614
13,618
13,621
13,622
13,623
13,624
13,630
13,631
13,632
13,633
13,634
13,636
13,637
13,638
13,64
13,640
13,641
13,642
13,644
13,647
13,65
13,650
13,653
13,656
13,660
13,661
13,663
13,669
13,67
13,670
13,671
13,672
13,674
13,675
13,676
13,679
13,680
13,681
13,684
13,685
13,688
13,69
13,690
13,692
13,693
13,694
13,695
13,696
13,697
13,699
13,702
13,703
13,706
13,707
13,709
13,71
13,710
13,712
13,714
13,715
13,716
13,718
13,72
13,725
13,727
13,728
13,73
13,731
13,732
13,733
13,738
13,74
13,742
13,744
13,745
13,747
13,749
13,752
13,754
13,755
13,761
13,762
13,763
13,764
13,766
13,768
13,771
13,776
13,78
13,780
13,784
13,786
13,787
13,788
13,797
13,8
13,80
13,800
13,802
13,804
13,805
13,806
13,807
13,81
13,816
13,817
13,820
13,823
13,825
13,830
13,840
13,842
13,844
13,845
13,849
13,85
13,850
13,853
13,855
13,856
13,857
13,859
13,862
13,864
13,867
13,868
13,871
13,873
13,876
13,878
13,88
13,881
13,882
13,883
13,886
13,888
13,889
13,891
13,895
13,896
13,898
13,900
13,901
13,903
13,906
13,908
13,909
13,91
13,911
13,915
13,916
13,920
13,922
13,924
13,926
13,928
13,929
13,93
13,932
13,934
13,936
13,939
13,941
13,942
13,943
13,947
13,949
13,95
13,952
13,954
13,955
13,956
13,957
13,960
13,961
13,964
13,968
13,97
13,971
13,973
13,975
13,979
13,982
13,983
13,986
13,987
13,988
13,989
13,99
13,993
13,995
13,996
13,998
13,999
14,1024
14,104
14,1042
14,1050
14,1056
14,1078
14,1081
14,1094
14,1111
14,1128
14,1142
14,1145
14,115
14,1166
14,1167
14,117
14,1206
14,1226
14,1229
14,1234
14,1236
14,125
14,127
14,1272
14,1282
14,1284
14,1306
14,1312
14,1326
14,1344
14,14
14,1430
14,1437
14,1445
14,1446
14,1453
14,1489
14,1515
14,1517
14,1527
14,1529
14,1536
14,1541
14,1556
14,1558
14,156
14,1577
14,1590
14,1598
14,1599
14,1620
14,1631
14,1633
14,1653
14,1705
14,1716
14,1720
14,1752
14,1762
14,1764
14,1767
14,1778
14,1797
14,1803
14,1823
14,1845
14,1869
14,1892
14,1894
14,1899
14,19
14,1901
14,1906
14,1907
14,1917
14,1924
14,1927
14,1929
14,1955
14,1975
14,1976
14,198
14,2004
14,2017
14,2019
14,2062
14,2085
14,210
14,2115
14,212
14,2131
14,2133
14,2139
14,2167
14,2170
14,2178
14,2184
14,2190
14,2208
14,2210
14,2226
14,223
14,2233
14,2234
14,2235
14,2240
14,2243
14,2264
14,2270
14,2277
14,2284
14,2295
14,2296
14,2299
14,2300
14,2307
14,2317
14,2318
14,2328
14,2330
14,2334
14,2337
14,2341
14,2345
14,235
14,2351
14,2360
14,2361
14,2366
14,2378
14,239
14,2395
14,2412
14,2425
14,2427
14,2432
14,2448
14,2452
14,2459
14,2467
14,2484
14,2488
14,2489
14,2496
14,253
14,256
14,262
14,265
14,276
14,28
14,291
14,3
14,301
14,306
14,358
14,371
14,374
14,376
14,380
14,381
14,389
14,397
14,40
14,408
14,434
14,437
14,456
14,464
14,472
14,492
14,495
14,503
14,526
14,541
14,553
14,560
14,574
14,586
14,588
14,597
14,600
14,623
14,636
14,641
14,647
14,653
14,660
14,674
14,676
14,68
14,69
14,695
14,707
14,709
14,712
14,727
14,738
14,742
14,766
14,771
14,776
14,786
14,788
14,800
14,81
14,816
14,840
14,845
14,859
14,876
14,878
14,88
14,888
14,889
14,909
14,93
14,942
14,949
14,95
14,973
14,975
14,982
14,997
14,998
15,1017
15,1082
15,1103
15,143
15,1803
15,1820
15,1914
15,2134
15,2194
15,2324
15,2341
15,2484
15,281
15,334
15,543
15,855
15,942
16,1016
16,1029
16,1064
16,1070
16,1085
16,1091
16,1103
16,1111
16,1117
16,113
16,1142
16,115
16,1166
16,1228
16,1240
16,1261
16,1263
16,1314
16,1337
16,1364
16,1376
16,1378
16,1379
16,1388
16,1393
16,1428
16,1430
16,1434
16,1445
16,1488
16,1491
16,1505
16,1529
16,1536
16,1541
16,1566
16,1568
16,1580
16,1585
16,1602
16,1618
16,1633
16,1662
16,1673
16,1683
16,1687
16,1693
16,1726
16,1752
16,1764
16,1767
16,1807
16,1835
16,1850
16,1852
16,1869
16,1872
16,1899
16,1901
16,1906
16,1907
16,1914
16,1947
16,1962
16,1985
16,1989
16,1997
16,2017
16,2019
16,2020
16,205
16,2056
16,2058
16,2066
16,2076
16,2080
16,2085
16,2086
16,2088
16,2110
16,2115
16,2134
16,2139
16,2171
16,2178
16,2184
16,2190
16,2193
16,2207
16,2217
16,2230
16,2233
16,2236
16,2244
16,2248
16,2254
16,2261
16,2279
16,2280
16,2284
16,2300
16,2317
16,232
16,2322
16,2324
16,2343
16,2351
16,2366
16,2370
16,2378
16,2395
16,2400
16,2412
16,2432
16,2455
16,2459
16,2462
16,2467
16,2479
16,2488
16,2489
16,2498
16,256
16,263
16,283
16,303
16,345
16,350
16,358
16,371
16,378
16,383
16,384
16,394
16,40
16,402
16,404
16,413
16,418
16,421
16,434
16,436
16,445
16,46
16,464
16,467
16,470
16,489
16,491
16,492
16,548
16,553
16,576
16,606
16,636
16,641
16,647
16,653
16,661
16,676
16,693
16,7
16,705
16,710
16,718
16,72
16,728
16,74
16,757
16,762
16,766
16,771
16,842
16,845
16,85
16,859
16,88
16,889
16,891
16,900
16,928
16,93
16,936
16,973
16,979
16,982
16,983
16,998
17,1001
17,1029
17,104
17,1041
17,1045
17,1056
17,1060
17,1061
17,1066
17,1078
17,1082
17,1088
17,1104
17,1127
17,1139
17,1142
17,1146
17,1166
17,1167
17,1169
17,117
17,1172
17,118
17,1216
17,1277
17,1282
17,1291
17,1333
17,1336
17,1337
17,1352
17,1353
17,1356
17,1378
17,1388
17,1390
17,1397
17,1408
17,1419
17,142
17,1420
17,1437
17,1445
17,1453
17,1459
17,1462
17,1511
17,1535
17,1546
17,156
17,1566
17,1579
17,1580
17,1581
17,1585
17,1598
17,1631
17,1633
17,164
17,1648
17,1653
17,1677
17,1694
17,1703
17,1722
17,1779
17,1795
17,1796
17,1806
17,1833
17,1873
17,1899
17,19
17,1901
17,1919
17,193
17,1936
17,1943
17,1947
17,196
17,1966
17,1975
17,1976
17,1985
17,1995
17,2004
17,2015
17,2019
17,2029
17,2053
17,2068
17,2075
17,208
17,2102
17,2115
17,2142
17,2156
17,2170
17,218
17,2183
17,2186
17,2198
17,2200
17,2208
17,2221
17,2226
17,2244
17,2261
17,2264
17,2270
17,2274
17,2277
17,2281
17,2284
17,2301
17,2322
17,2331
17,2334
17,2337
17,2378
17,2432
17,2445
17,2448
17,2455
17,2459
17,2467
17,2486
17,2494
17,2496
17,2498
17,2500
17,256
17,27
17,283
17,285
17,301
17,334
17,36
17,367
17,371
17,386
17,389
17,391
17,409
17,418
17,421
17,46
17,472
17,493
17,510
17,517
17,518
17,568
17,574
17,58
17,591
17,608
17,618
17,656
17,660
17,663
17,67
17,674
17,676
17,679
17,68
17,69
17,695
17,703
17,707
17,718
17,742
17,745
17,748
17,766
17,78
17,790
17,8
17,800
17,803
17,806
17,85
17,863
17,878
17,88
17,881
17,893
17,896
17,918
17,929
17,93
17,931
17,934
17,936
17,946
17,949
17,957
17,961
17,968
17,971
17,979
17,982
18,1
18,1000
18,1001
18,1004
18,1005
18,1007
18,101
18,1010
18,1014
18,1015
18,1017
18,1018
18,1020
18,1024
18,1029
18,1031
18,1032
18,1034
18,1038
18,1039
18,104
18,1040
18,1041
18,1045
18,1046
18,1048
18,105
18,1050
18,1053
18,1056
18,1058
18,1060
18,1061
18,1062
18,1064
18,1065
18,1066
18,1067
18,1070
18,1073
18,1074
18,1076
18,1078
18,1081
18,1082
18,1084
18,1085
18,1087
18,1088
18,109
18,1091
18,1094
18,1097
18,1098
18,110
18,1103
18,1104
18,111
18,1111
18,1113
18,1117
18,1119
18,1122
18,1123
18,1125
18,1127
18,1128
18,113
18,1130
18,1133
18,1137
18,1138
18,1139
18,114
18,1142
18,1146
18,115
18,1151
18,1154
18,1157
18,1158
18,1160
18,1163
18,1164
18,1165
18,1166
18,1167
18,1169
18,117
18,1172
18,1175
18,1178
18,1179
18,118
18,1186
18,1187
18,119
18,1190
18,1191
18,1193
18,1197
18,1203
18,1204
18,1206
18,1207
18,121
18,1211
18,1216
18,1218
18,1219
18,122
18,1222
18,1224
18,1226
18,1227
18,1228
18,1229
18,123
18,1234
18,1236
18,1237
18,1240
18,1245
18,1247
18,1248
18,125
18,1256
18,1258
18,1260
18,1261
18,1263
18,1264
18,1265
18,1266
18,127
18,1270
18,1271
18,1272
18,1277
18,1279
18,1282
18,1285
18,1288
18,1289
18,1291
18,1293
18,1296
18,1299
18,13
18,1303
18,1304
18,1305
18,1306
18,1307
18,131
18,1312
18,1314
18,1316
18,1317
18,1318
18,132
18,1321
18,1325
18,133
18,1330
18,1331
18,1333
18,1336
18,1337
18,134
18,1345
18,1347
18,1349
18,1352
18,1353
18,1354
18,1356
18,1357
18,136
18,1363
18,1364
18,1366
18,1370
18,1375
18,1376
18,1378
18,1379
18,1382
18,1383
18,1385
18,1388
18,139
18,1390
18,1391
18,1392
18,1393
18,1394
18,1396
18,1397
18,14
18,1402
18,1403
18,1406
18,1408
18,1409
18,1412
18,1417
18,1418
18,1419
18,142
18,1420
18,1421
18,1423
18,1425
18,1428
18,143
18,1430
18,1431
18,1434
18,1437
18,144
18,1440
18,1443
18,1445
18,1446
18,1448
18,1451
18,1452
18,1453
18,1454
18,1458
18,1459
18,1460
18,1461
18,1462
18,1463
18,1464
18,1467
18,1468
18,1470
18,1474
18,1475
18,1476
18,1481
18,1483
18,1484
18,1488
18,1489
18,149
18,1490
18,1491
18,1494
18,1495
18,1501
18,1505
18,1506
18,1509
18,1510
18,1511
18,1515
18,1517
18,1526
18,1527
18,1528
18,1529
18,1532
18,1534
18,1535
18,1536
18,1537
18,1540
18,1541
18,1542
18,1545
18,1546
18,1547
18,1548
18,1549
18,1555
18,1556
18,1557
18,1558
18,156
18,1563
18,1566
18,1568
18,157
18,1572
18,1575
18,1577
18,1578
18,1579
18,158
18,1581
18,1584
18,1585
18,1586
18,1588
18,1590
18,1591
18,1592
18,1595
18,1598
18,1599
18,1602
18,1604
18,1605
18,1607
18,1609
18,161
18,1617
18,1618
18,1619
18,162
18,1621
18,1624
18,1627
18,1630
18,1631
18,1633
18,1639
18,164
18,1640
18,1642
18,1648
18,165
18,1651
18,1653
18,1659
18,166
18,1662
18,1663
18,1666
18,1673
18,1675
18,1676
18,1678
18,1687
18,1689
18,1692
18,1693
18,1694
18,1696
18,17
18,1703
18,1705
18,1707
18,1708
18,1710
18,1716
18,1717
18,1720
18,1722
18,1723
18,1726
18,1731
18,1732
18,1735
18,1740
18,1742
18,1745
18,1746
18,1749
18,1751
18,1752
18,1753
18,1754
18,1756
18,1758
18,1759
18,1761
18,1762
18,1763
18,1767
18,1769
18,1772
18,1774
18,1776
18,1778
18,1779
18,1781
18,1783
18,1784
18,1788
18,1790
18,1791
18,1793
18,1794
18,1795
18,1796
18,1797
18,18
18,1803
18,1804
18,1807
18,1810
18,1812
18,1814
18,1816
18,1820
18,1821
18,1823
18,1824
18,1829
18,183
18,1831
18,1832
18,1833
18,1834
18,1835
18,1836
18,1837
18,1840
18,1841
18,1845
18,1847
18,1848
18,1849
18,1850
18,1854
18,1856
18,1858
18,1860
18,1862
18,1864
18,1865
18,1869
18,1872
18,1873
18,1879
18,1881
18,1883
18,1889
18,1890
18,1892
18,1894
18,1896
18,1899
18,19
18,1900
18,1901
18,1905
18,1906
18,1907
18,1911
18,1914
18,1916
18,1917
18,1919
18,192
18,1920
18,1921
18,1922
18,1923
18,1924
18,1925
18,1927
18,1928
18,1929
18,193
18,1930
18,1931
18,1932
18,1933
18,1935
18,1936
18,1937
18,1939
18,1941
18,1942
18,1943
18,1944
18,1946
18,1947
18,1948
18,1949
18,1953
18,1954
18,1957
18,196
18,1964
18,1965
18,1966
18,1968
18,1969
18,1970
18,1971
18,1972
18,1974
18,1975
18,1976
18,1978
18,1979
18,198
18,1980
18,1985
18,1987
18,1989
18,1990
18,1995
18,1996
18,1997
18,1998
18,2
18,20
18,2004
18,2007
18,2008
18,2011
18,2012
18,2017
18,2018
18,2019
18,2020
18,2024
18,2027
18,2029
18,2033
18,2034
18,2037
18,2041
18,2047
18,205
18,2050
18,2051
18,2053
18,2055
18,2056
18,2058
18,2062
18,2064
18,2065
18,2068
18,2070
18,2071
18,2075
18,2076
18,2079
18,208
18,2080
18,2082
18,2083
18,2084
18,2085
18,2086
18,2087
18,2088
18,209
18,2092
18,2094
18,2095
18,2097
18,2099
18,210
18,2100
18,2102
18,2107
18,2108
18,2109
18,211
18,2110
18,2112
18,2114
18,2115
18,2117
18,212
18,2123
18,2124
18,2128
18,2129
18,2130
18,2131
18,2133
18,2134
18,2139
18,214
18,2141
18,2142
18,2147
18,2148
18,2154
18,2156
18,2158
18,2162
18,2167
18,2168
18,2170
18,2171
18,2173
18,2176
18,2178
18,218
18,2183
18,2184
18,2185
18,2186
18,2188
18,219
18,2190
18,2193
18,2194
18,2198
18,2199
18,22
18,220
18,2200
18,2203
18,2204
18,2205
18,2207
18,2208
18,2209
18,221
18,2211
18,2215
18,2217
18,222
18,2221
18,2224
18,2225
18,2226
18,2228
18,2231
18,2233
18,2234
18,2236
18,2237
18,2238
18,2240
18,2241
18,2244
18,2245
18,2250
18,2254
18,2260
18,2261
18,2262
18,2263
18,2264
18,2266
18,2269
18,227
18,2270
18,2274
18,2275
18,2277
18,2278
18,228
18,2280
18,2281
18,2282
18,2284
18,2288
18,2289
18,2294
18,2295
18,2296
18,2298
18,23
18,230
18,2300
18,2301
18,2303
18,2305
18,2307
18,2310
18,2312
18,2314
18,2317
18,2318
18,232
18,2324
18,2328
18,2329
18,2330
18,2331
18,2334
18,2341
18,2342
18,2343
18,2344
18,2347
18,235
18,2350
18,2351
18,2354
18,2358
18,2359
18,2361
18,2364
18,2366
18,2367
18,2369
18,2370
18,2371
18,2373
18,2374
18,2375
18,2376
18,2377
18,2378
18,2380
18,2381
18,239
18,2391
18,2393
18,2395
18,2398
18,2400
18,2405
18,2406
18,2407
18,2412
18,2416
18,242
18,2420
18,2421
18,2423
18,2424
18,2426
18,2427
18,243
18,2432
18,2437
18,2438
18,2441
18,2443
18,2445
18,2446
18,2447
18,2448
18,2451
18,2452
18,2453
18,2455
18,2456
18,2459
18,246
18,2462
18,2466
18,2467
18,2470
18,2472
18,2475
18,2478
18,2479
18,2481
18,2483
18,2484
18,2486
18,2488
18,2489
18,249
18,2493
18,2494
18,2496
18,2497
18,2498
18,2499
18,25
18,2500
18,251
